CREATE TABLE IF NOT EXISTS `candidate` (
  `id` int(11) NOT NULL DEFAULT '0',
  `center_code` varchar(5) NOT NULL,
  `alindex` varchar(255) DEFAULT NULL,
  `alzscore` varchar(255) DEFAULT NULL,
  `applicationid` int(11) DEFAULT NULL,
  `degree` varchar(255) DEFAULT NULL,
  `district` varchar(255) DEFAULT NULL,
  `language` varchar(255) DEFAULT NULL,
  `ol_english` varchar(255) DEFAULT NULL,
  `ol_exam_year` varchar(255) DEFAULT NULL,
  `ol_mathematics` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


INSERT INTO `candidate` (`id`, `center_code`, `alindex`, `alzscore`, `applicationid`, `degree`, `district`, `language`, `ol_english`, `ol_exam_year`, `ol_mathematics`) VALUES
(305, 'MAT', '2042993', '.9739', 124, 'MIT', 'Matara', NULL, 'A', '2016', 'A'),
(306, 'GAL', '1854838', '1.3370', 16, 'SC', 'Galle', NULL, 'B', '2015', 'A'),
(309, 'VAV', '4034208', '.3739', 125, 'MIT', 'Vavuniya', NULL, 'A', '2017', 'A'),
(310, 'PUT', '2840647', '1.2109', 126, 'MIT', 'Puttalam', NULL, 'B', '2017', 'A'),
(311, 'AMB', '2176056', '1.2394', 127, 'MIT', 'Hambantota', NULL, 'B', '2017', 'A'),
(312, 'GAM', '1486187', '1.1259', 128, 'MIT', 'Gampaha', NULL, 'A', '2017', 'A'),
(313, 'AMB', '2171499', '.8990', 129, 'MIT', 'Hambantota', NULL, 'C', '2016', 'A'),
(314, 'GAM', '1485301', '.4622', 36, 'TS', 'Gampaha', NULL, 'C', '2017', 'B'),
(315, 'CMB', '1213046', '1.5801', 62, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(316, 'CMB', '1047111', '1.6084', 63, 'FE', 'Colombo', NULL, 'B', '2017', 'B'),
(317, 'NUE', '3467937', '1.0385', 64, 'FE', 'NuwaraEliya', NULL, 'S', '2017', 'B'),
(318, 'BAT', '3946221', '.9987', 47, 'SHS', 'Batticaloa', 'Tamil', 'B', '2016', 'A'),
(319, 'BAT', '3933272', '.6238', 130, 'MIT', 'Batticaloa', NULL, 'A', '2016', 'A'),
(320, 'KEG', '2432047', '.8135', 65, 'FE', 'Kegalle', NULL, 'A', '2017', 'B'),
(321, 'MAN', '4046356', '.1557', 48, 'SHS', 'Mannar', 'Tamil', 'B', '2017', 'A'),
(322, 'PUT', '2916922', '1.3034', 49, 'SHS', 'Puttalam', 'Sinhala', 'C', '2017', 'C'),
(323, 'AMB', '2176400', '1.0623', 131, 'MIT', 'Hambantota', NULL, 'A', '2016', 'A'),
(324, 'CMB', '9019770', '1.2366', 132, 'MIT', 'Colombo', NULL, 'A', '2015', 'A'),
(325, 'KUN', '2688814', '1.1258', 22, 'FT', 'Kurunegala', NULL, 'S', '2016', 'S'),
(326, 'GAL', '1844948', '.8815', 133, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(327, 'PUT', '2892322', '1.1495', 134, 'MIT', 'Puttalam', NULL, 'A', '2016', 'A'),
(328, 'KEG', '2526764', '1.3313', 66, 'FE', 'Kegalle', NULL, 'C', '2016', 'C'),
(329, 'ANU', '2968843', '1.3652', 135, 'MIT', 'Anuradhapura', NULL, 'B', '2016', 'B'),
(330, 'JAF', '4123204', '.4402', 67, 'FE', 'Jaffna', NULL, 'C', '2017', 'A'),
(331, 'MAT', '2116339', '1.2819', 68, 'FE', 'Matara', NULL, 'B', '2016', 'C'),
(332, 'GAL', '1961949', '1.1726', 136, 'MIT', 'Galle', NULL, 'B', '2016', 'A'),
(333, 'GAM', '1373990', '.6361', 137, 'MIT', 'Gampaha', NULL, 'B', '2016', 'A'),
(334, 'TRI', '3974641', '.6324', 17, 'SC', 'Trincomalee', NULL, 'S', '2017', 'B'),
(335, 'KDY', '3381805', '.6103', 138, 'MIT', 'Kandy', NULL, 'A', '2016', 'B'),
(336, 'CMB', '1123045', '1.1665', 139, 'MIT', 'Colombo', NULL, 'B', '2016', 'A'),
(337, 'KUN', '2791229', '.5392', 140, 'MIT', 'Kurunegala', NULL, 'C', '2017', 'A'),
(338, 'KDY', '3396310', '1.0420', 23, 'FT', 'Kandy', NULL, 'S', '2016', 'S'),
(339, 'ANU', '3069928', '.6819', 141, 'MIT', 'Anuradhapura', NULL, 'C', '2017', 'A'),
(340, 'GAM', '1373990', '.6361', 37, 'TS', 'Gampaha', NULL, 'B', '2016', 'A'),
(341, 'MAT', '2019788', '1.3018', 142, 'MIT', 'Matara', NULL, 'A', '2017', 'A'),
(342, 'GAM', '1373990', '.6361', 50, 'SHS', 'Gampaha', 'Sinhala', 'B', '2016', 'A'),
(343, 'KDY', '3396310', '1.0420', 38, 'TS', 'Kandy', NULL, 'S', '2016', 'S'),
(344, 'GAM', '1400783', '.2807', 39, 'TS', 'Gampaha', NULL, 'A', '2017', 'C'),
(345, 'KAL', '9063240', '.6252', 51, 'SHS', 'Kalutara', 'Sinhala', 'A', '2015', 'A'),
(346, 'GAL', '1912516', '1.3268', 143, 'MIT', 'Galle', NULL, 'C', '2016', 'A'),
(347, 'GAM', '1376513', '.4317', 40, 'TS', 'Gampaha', NULL, 'B', '2016', 'A'),
(349, 'CMB', '1124528', '.6981', 69, 'FE', 'Colombo', NULL, 'A', '2017', 'B'),
(351, 'GAM', '1376513', '.4317', 52, 'SHS', 'Gampaha', 'Sinhala', 'B', '2016', 'A'),
(352, 'GAM', '1376513', '.4317', 145, 'MIT', 'Gampaha', NULL, 'B', '2016', 'A'),
(354, 'BAT', '9374871', '-.3150', 53, 'SHS', 'Batticaloa', 'Tamil', 'B', '2015', 'A'),
(355, 'CMB', '1075451', '1.3959', 147, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(356, 'AMP', '3874815', '.9755', 70, 'FE', 'Ampara', NULL, 'B', '2016', 'A'),
(357, 'CMB', '1047093', '.7815', 148, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(358, 'KAL', '1655978', '1.7863', 54, 'SHS', 'Kalutara', 'Sinhala', 'C', '2017', 'C'),
(359, 'ANU', '9241328', '.3203', 55, 'SHS', 'Anuradhapura', 'Tamil', 'B', '2015', 'A'),
(360, 'AMB', '2160587', '1.3284', 149, 'MIT', 'Hambantota', NULL, 'C', '2016', 'A'),
(362, 'KEG', '2457160', '1.2559', 24, 'FT', 'Kegalle', NULL, 'A', '2017', 'C'),
(364, 'KEG', '2457160', '1.2559', 42, 'TS', 'Kegalle', NULL, 'A', '2017', 'C'),
(365, 'CMB', '1013397', '.7180', 71, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(366, 'KUN', '2794538', '.1066', 56, 'SHS', 'Kurunegala', 'Tamil', 'B', '2016', 'B'),
(367, 'KAL', '1822709', '1.1641', 57, 'SHS', 'Kalutara', 'Tamil', 'C', '2017', 'B'),
(368, 'RAT', '2281360', '.9393', 152, 'MIT', 'Ratnapura', NULL, 'A', '2017', 'A'),
(369, 'MAT', '2041318', '1.0787', 153, 'MIT', 'Matara', NULL, 'A', '2016', 'A'),
(370, 'BAD', '3636802', '1.4717', 58, 'SHS', 'Badulla', 'Sinhala', 'C', '2017', 'C'),
(372, 'CMB', '1262316', '.5638', 154, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(373, 'CMB', '1138411', '1.0408', 155, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(374, 'KDY', '3261201', '.3424', 43, 'TS', 'Kandy', NULL, 'C', '2017', 'S'),
(375, 'GAM', '1502103', '1.1090', 26, 'FT', 'Gampaha', NULL, 'S', '2016', 'S'),
(376, 'KEG', '9179123', '.8798', 44, 'TS', 'Kegalle', NULL, 'B', '2015', 'C'),
(378, 'MAT', '9119774', '.4943', 157, 'MIT', 'Matara', NULL, 'S', '2015', 'B'),
(379, 'AMP', '3839561', '.8983', 158, 'MIT', 'Ampara', NULL, 'C', '2016', 'A'),
(380, 'MON', '3708543', '.8455', 159, 'MIT', 'Monaragala', NULL, 'A', '2016', 'A'),
(381, 'BAT', '3892161', '.0274', 72, 'FE', 'Batticaloa', NULL, 'C', '2017', 'B'),
(382, 'MAT', '2070682', '1.1117', 27, 'FT', 'Matara', NULL, 'C', '2017', 'A'),
(383, 'MAT', '2070682', '1.1117', 45, 'TS', 'Matara', NULL, 'C', '2017', 'A'),
(384, 'KAL', '1664973', '1.1226', 160, 'MIT', 'Kalutara', NULL, 'A', '2017', 'A'),
(385, 'GAL', '1960882', '1.4492', 73, 'FE', 'Galle', NULL, 'S', '2016', 'A'),
(386, 'RAT', '2260426', '.8966', 161, 'MIT', 'Ratnapura', NULL, 'B', '2016', 'A'),
(387, 'AMP', '3881809', '.9637', 74, 'FE', 'Ampara', NULL, 'C', '2016', 'B'),
(388, 'JAF', '4199693', '1.4397', 59, 'SHS', 'Jaffna', 'Tamil', 'S', '2017', 'C'),
(389, 'MAT', '2041389', '.8145', 60, 'SHS', 'Matara', 'Sinhala', 'A', '2016', 'A'),
(390, 'GAM', '1553404', '.7721', 162, 'MIT', 'Gampaha', NULL, 'A', '2016', 'A'),
(392, 'TRI', '3982757', '-.5389', 18, 'SC', 'Trincomalee', NULL, 'S', '2017', 'B'),
(393, 'KAL', '1663130', '1.4472', 61, 'SHS', 'Kalutara', 'Sinhala', 'A', '2017', 'C'),
(395, 'KDY', '3411379', '-.3345', 62, 'SHS', 'Kandy', 'Tamil', 'C', '2016', 'A'),
(396, 'CMB', '1221983', '1.0376', 46, 'TS', 'Colombo', NULL, 'A', '2016', 'A'),
(397, 'CMB', '1221983', '1.0376', 165, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(398, 'AMP', '9368427', '.4955', 166, 'MIT', 'Ampara', NULL, 'A', '2015', 'A'),
(399, 'TRI', '9395094', '-.2757', 63, 'SHS', 'Trincomalee', 'Tamil', 'A', '2015', 'A'),
(400, 'CMB', '1148198', '1.6932', 75, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(401, 'BAT', '3912694', '.4786', 76, 'FE', 'Batticaloa', NULL, 'A', '2017', 'A'),
(403, 'BAT', '3938373', '1.6014', 64, 'SHS', 'Batticaloa', 'Tamil', 'A', '2017', 'A'),
(404, 'CMB', '1050922', '.9348', 167, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(405, 'PUT', '2903105', '.5176', 28, 'FT', 'Puttalam', NULL, 'S', '2016', 'S'),
(406, 'RAT', '2281460', '.9705', 168, 'MIT', 'Ratnapura', NULL, 'A', '2017', 'A'),
(407, 'PUT', '2903105', '.5176', 65, 'SHS', 'Puttalam', 'Sinhala', 'S', '2016', 'S'),
(408, 'GAL', '1846439', '1.6993', 66, 'SHS', 'Galle', 'English', 'A', '2017', 'A'),
(409, 'KUN', '2588833', '.2069', 19, 'SC', 'Kurunegala', NULL, 'C', '2016', 'A'),
(410, 'KDY', '3260520', '1.3332', 78, 'FE', 'Kandy', NULL, 'A', '2017', 'B'),
(413, 'CMB', '1150630', '.9935', 79, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(414, 'MON', '3709235', '.8049', 171, 'MIT', 'Monaragala', NULL, 'A', '2016', 'A'),
(415, 'PUT', '2915999', '1.4619', 80, 'FE', 'Puttalam', NULL, 'A', '2017', 'A'),
(416, 'CMB', '1107117', '1.3067', 172, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(417, 'GAM', '1399667', '1.4456', 173, 'MIT', 'Gampaha', NULL, 'A', '2016', 'A'),
(418, 'GAM', '1369320', '1.2943', 81, 'FE', 'Gampaha', NULL, 'C', '2017', 'A'),
(419, 'BAT', '3922971', '.9334', 67, 'SHS', 'Batticaloa', 'Tamil', 'B', '2016', 'A'),
(420, 'BAT', '3908908', '.7542', 82, 'FE', 'Batticaloa', NULL, 'C', '2017', 'C'),
(421, 'TRI', '9400318', '-.1211', 68, 'SHS', 'Trincomalee', 'Tamil', 'A', '2015', 'B'),
(422, 'GAL', '1979504', '.9261', 174, 'MIT', 'Galle', NULL, 'B', '2016', 'A'),
(423, 'TRI', '3987814', '1.4377', 83, 'FE', 'Trincomalee', NULL, 'S', '2017', 'A'),
(424, 'JAF', '4124651', '1.2146', 175, 'MIT', 'Jaffna', NULL, 'A', '2016', 'A'),
(425, 'KAL', '1714793', '.1280', 29, 'FT', 'Kalutara', NULL, 'C', '2014', 'S'),
(426, 'BAT', '3908908', '.7542', 47, 'TS', 'Batticaloa', NULL, 'C', '2017', 'C'),
(427, 'JAF', '4183231', '.5222', 20, 'SC', 'Jaffna', NULL, 'S', '2017', 'C'),
(428, 'BAT', '3953905', '1.4167', 69, 'SHS', 'Batticaloa', 'Tamil', 'C', '2016', 'S'),
(429, 'KDY', '3380405', '-.9982', 48, 'TS', 'Kandy', NULL, 'C', '2016', 'S'),
(431, 'NUE', '3513724', '1.3264', 71, 'SHS', 'NuwaraEliya', 'Tamil', 'C', '2017', 'C'),
(433, 'KEG', '2450123', '.4965', 73, 'SHS', 'Kegalle', 'Tamil', 'A', '2016', 'A'),
(434, 'JAF', '4193764', '.6305', 176, 'MIT', 'Jaffna', NULL, 'B', '2016', 'A'),
(435, 'KEG', '9173155', '1.1697', 30, 'FT', 'Kegalle', NULL, 'C', '2016', 'C'),
(436, 'KEG', '9173155', '1.1697', 49, 'TS', 'Kegalle', NULL, 'C', '2016', 'C'),
(437, 'KEG', '2452900', '1.2932', 74, 'SHS', 'Kegalle', 'Tamil', 'A', '2016', 'A'),
(438, 'GAM', '1488923', '.9918', 177, 'MIT', 'Gampaha', NULL, 'A', '2017', 'A'),
(439, 'KEG', '9173155', '1.1697', 75, 'SHS', 'Kegalle', 'Sinhala', 'C', '2016', 'C'),
(440, 'VAV', '4030614', '.6659', 178, 'MIT', 'Vavuniya', NULL, 'B', '2016', 'A'),
(441, 'CMB', '1341857', '.7419', 31, 'FT', 'Colombo', NULL, 'C', '2017', 'B'),
(442, 'JAF', '9429376', '.5463', 76, 'SHS', 'Jaffna', 'Tamil', 'S', '2015', 'A'),
(445, 'GAM', '1421925', '.9563', 32, 'FT', 'Gampaha', NULL, 'S', '2017', 'S'),
(446, 'KUN', '2580997', '1.3942', 84, 'FE', 'Kurunegala', NULL, 'C', '2017', 'A'),
(447, 'KAL', '1758420', '1.1029', 33, 'FT', 'Kalutara', NULL, 'S', '2016', 'B'),
(448, 'KAL', '1758420', '1.1029', 21, 'SC', 'Kalutara', NULL, 'S', '2016', 'B'),
(449, 'KAL', '1758420', '1.1029', 50, 'TS', 'Kalutara', NULL, 'S', '2016', 'B'),
(450, 'JAF', '4120536', '.7174', 34, 'FT', 'Jaffna', NULL, 'C', '2017', 'B'),
(451, 'JAF', '4120536', '.7174', 22, 'SC', 'Jaffna', NULL, 'C', '2017', 'B'),
(452, 'JAF', '4120536', '.7174', 51, 'TS', 'Jaffna', NULL, 'C', '2017', 'B'),
(453, 'KEG', '2481479', '1.1857', 52, 'TS', 'Kegalle', NULL, 'A', '2017', 'B'),
(454, 'CMB', '1224096', '.0464', 23, 'SC', 'Colombo', NULL, 'A', '2017', 'C'),
(456, 'TRI', '3978245', '.6504', 181, 'MIT', 'Trincomalee', NULL, 'A', '2016', 'A'),
(457, 'PUT', '2902262', '-.1655', 78, 'SHS', 'Puttalam', 'Tamil', 'C', '2017', 'A'),
(458, 'PUT', '2871523', '1.2996', 85, 'FE', 'Puttalam', NULL, 'S', '2016', 'B'),
(459, 'CMB', '1143698', '.7964', 182, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(461, 'AMP', '3802344', '.4906', 183, 'MIT', 'Ampara', NULL, 'A', '2016', 'A'),
(462, 'MAT', '2020920', '1.3486', 184, 'MIT', 'Matara', NULL, 'A', '2017', 'A'),
(463, 'CMB', '1108248', '1.2326', 185, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(466, 'JAF', '4130302', '.3851', 79, 'SHS', 'Jaffna', 'Tamil', 'A', '2017', 'A'),
(467, 'JAF', '4130302', '.3851', 24, 'SC', 'Jaffna', NULL, 'A', '2017', 'A'),
(468, 'JAF', '4130302', '.3851', 186, 'MIT', 'Jaffna', NULL, 'A', '2017', 'A'),
(469, 'KUN', '2775416', '1.3797', 86, 'FE', 'Kurunegala', NULL, 'A', '2017', 'A'),
(470, 'CMB', '1341857', '.7419', 53, 'TS', 'Colombo', NULL, 'C', '2017', 'B'),
(471, 'CMB', '1341857', '.7419', 80, 'SHS', 'Colombo', 'Sinhala', 'C', '2017', 'B'),
(472, 'BAT', '3950666', '.9850', 25, 'SC', 'Batticaloa', NULL, 'S', '2017', 'C'),
(473, 'JAF', '4165475', '.3651', 81, 'SHS', 'Jaffna', 'Tamil', 'S', '2017', 'C'),
(474, 'MAL', '3191071', '.8140', 87, 'FE', 'Matale', NULL, 'S', '2016', 'B'),
(475, 'ANU', '2967727', '.8669', 54, 'TS', 'Anuradhapura', NULL, 'S', '2017', 'S'),
(476, 'JAF', '4133982', '1.3527', 187, 'MIT', 'Jaffna', NULL, 'A', '2017', 'A'),
(478, 'KUN', '2599387', '1.2600', 189, 'MIT', 'Kurunegala', NULL, 'A', '2016', 'A'),
(479, 'KUN', '2600077', '1.3238', 88, 'FE', 'Kurunegala', NULL, 'A', '2017', 'A'),
(482, 'CMB', '1070741', '1.0005', 89, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(483, 'CMB', '1033184', '1.5433', 90, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(485, 'NUE', '3507396', '-.1461', 83, 'SHS', 'NuwaraEliya', 'Tamil', 'A', '2017', 'A'),
(486, 'NUE', '3507396', '-.1461', 55, 'TS', 'NuwaraEliya', NULL, 'A', '2017', 'A'),
(487, 'KUN', '2680800', '1.3412', 84, 'SHS', 'Kurunegala', 'Sinhala', 'C', '2016', 'C'),
(488, 'KUN', '2582121', '.9627', 91, 'FE', 'Kurunegala', NULL, 'A', '2017', 'A'),
(489, 'AMP', '9368603', '.2329', 85, 'SHS', 'Ampara', 'Tamil', 'A', '2015', 'B'),
(490, 'KUN', '2795481', '.3314', 86, 'SHS', 'Kurunegala', 'Tamil', 'B', '2016', 'A'),
(491, 'KUN', '2726858', '1.1701', 87, 'SHS', 'Kurunegala', 'Sinhala', 'C', '2016', 'C'),
(492, 'CMB', '1104986', '1.3892', 192, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(493, 'KAL', '1775483', '1.5309', 193, 'MIT', 'Kalutara', NULL, 'A', '2016', 'A'),
(494, 'GAL', '1920867', '1.3283', 92, 'FE', 'Galle', NULL, 'B', '2016', 'B'),
(495, 'KUN', '2772660', '.3628', 26, 'SC', 'Kurunegala', NULL, 'S', '2017', 'S'),
(496, 'GAL', '1866789', '1.3850', 93, 'FE', 'Galle', NULL, 'B', '2017', 'A'),
(497, 'KUN', '2775517', '.7183', 27, 'SC', 'Kurunegala', NULL, 'S', '2017', 'S'),
(498, 'RAT', '2292284', '.7552', 194, 'MIT', 'Ratnapura', NULL, 'A', '2016', 'A'),
(499, 'GAL', '1873185', '.6814', 195, 'MIT', 'Galle', NULL, 'C', '2016', 'A'),
(500, 'KUN', '2777489', '.8559', 28, 'SC', 'Kurunegala', NULL, 'C', '2017', 'B'),
(501, 'CMB', '1122327', '1.2379', 196, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(502, 'KDY', '3224133', '1.6277', 94, 'FE', 'Kandy', NULL, 'A', '2017', 'A'),
(503, 'BAD', '3561389', '.9745', 197, 'MIT', 'Badulla', NULL, 'A', '2017', 'A'),
(504, 'GAM', '1551168', '.4866', 198, 'MIT', 'Gampaha', NULL, 'A', '2016', 'A'),
(505, 'BAD', '3561654', '1.6398', 95, 'FE', 'Badulla', NULL, 'A', '2017', 'A'),
(506, 'MAN', '4062760', '.6413', 199, 'MIT', 'Mannar', NULL, 'A', '2016', 'A'),
(507, 'KUN', '2828001', '1.5025', 88, 'SHS', 'Kurunegala', 'Tamil', 'S', '2016', 'C'),
(508, 'KUN', '2828001', '1.5025', 56, 'TS', 'Kurunegala', NULL, 'S', '2016', 'C'),
(509, 'CMB', '1114500', '.8357', 200, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(510, 'TRI', '4010848', '.0800', 89, 'SHS', 'Trincomalee', 'Tamil', 'C', '2018', 'S'),
(511, 'AMB', '2155070', '1.0458', 201, 'MIT', 'Hambantota', NULL, 'C', '2015', 'A'),
(512, 'MAT', '2032149', '1.0093', 57, 'TS', 'Matara', NULL, 'A', '2016', 'B'),
(513, 'CMB', '1026547', '1.3629', 96, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(514, 'JAF', '4168285', '1.2352', 202, 'MIT', 'Jaffna', NULL, 'S', '2018', 'A'),
(515, 'CMB', '1337279', '.8867', 58, 'TS', 'Colombo', NULL, 'A', '2017', 'A'),
(516, 'KUN', '2762494', '1.3542', 97, 'FE', 'Kurunegala', NULL, 'A', '2016', 'B'),
(517, 'CMB', '1337279', '.8867', 203, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(518, 'ANU', '3034404', '.3625', 29, 'SC', 'Anuradhapura', NULL, 'C', '2017', 'C'),
(519, 'KEG', '2510754', '1.1437', 204, 'MIT', 'Kegalle', NULL, 'A', '2016', 'A'),
(520, 'GAL', '1847108', '.9335', 59, 'TS', 'Galle', NULL, 'C', '2017', 'B'),
(521, 'GAL', '1847108', '.9335', 30, 'SC', 'Galle', NULL, 'C', '2017', 'B'),
(522, 'GAM', '1447188', '1.1436', 60, 'TS', 'Gampaha', NULL, 'C', '2016', 'B'),
(523, 'KUN', '2604617', '-.3472', 31, 'SC', 'Kurunegala', NULL, 'S', '2016', 'C'),
(524, 'GAM', '1396147', '1.4963', 90, 'SHS', 'Gampaha', 'Sinhala', 'B', '2016', 'A'),
(525, 'BAD', '3631578', '1.1357', 205, 'MIT', 'Badulla', NULL, 'A', '2017', 'A'),
(529, 'KDY', '3259480', '1.3568', 98, 'FE', 'Kandy', NULL, 'A', '2016', 'A'),
(530, 'AMB', '2151139', '1.1796', 61, 'TS', 'Hambantota', NULL, 'A', '2017', 'B'),
(531, 'CMB', '1044208', '.8928', 99, 'FE', 'Colombo', NULL, 'B', '2017', 'B'),
(532, 'CMB', '1044208', '.8928', 35, 'FT', 'Colombo', NULL, 'B', '2017', 'B'),
(533, 'ANU', '2967918', '1.2329', 100, 'FE', 'Anuradhapura', NULL, 'B', '2016', 'A'),
(535, 'TRI', '3984710', '.2187', 91, 'SHS', 'Trincomalee', 'Tamil', 'C', '2016', 'A'),
(536, 'TRI', '3984710', '.2187', 209, 'MIT', 'Trincomalee', NULL, 'C', '2016', 'A'),
(537, 'KUN', '2628585', '1.1551', 210, 'MIT', 'Kurunegala', NULL, 'B', '2016', 'A'),
(538, 'CMB', '1101206', '.3072', 211, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(539, 'ANU', '2935512', '1.2845', 212, 'MIT', 'Anuradhapura', NULL, 'C', '2016', 'A'),
(540, 'RAT', '2268772', '1.1468', 213, 'MIT', 'Ratnapura', NULL, 'C', '2016', 'A'),
(541, 'RAT', '2268425', '.6904', 214, 'MIT', 'Ratnapura', NULL, 'A', '2016', 'A'),
(542, 'RAT', '2319805', '1.3023', 102, 'FE', 'Ratnapura', NULL, 'A', '2016', 'A'),
(543, 'JAF', '4118911', '1.3640', 92, 'SHS', 'Jaffna', 'Tamil', 'A', '2016', 'A'),
(544, 'AMB', '2242020', '1.2084', 103, 'FE', 'Hambantota', NULL, 'S', '2016', 'A'),
(545, 'VAV', '4029744', '.0378', 215, 'MIT', 'Vavuniya', NULL, 'S', '2016', 'A'),
(546, 'CMB', '1119335', '1.4155', 104, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(547, 'GAM', '1539929', '1.0138', 36, 'FT', 'Gampaha', NULL, 'S', '2016', 'S'),
(548, 'GAM', '1539929', '1.0138', 62, 'TS', 'Gampaha', NULL, 'S', '2016', 'S'),
(549, 'GAM', '1642110', '1.5103', 105, 'FE', 'Gampaha', NULL, 'A', '2016', 'A'),
(550, 'MAN', '4064115', '.8418', 106, 'FE', 'Mannar', NULL, 'C', '2016', 'C'),
(551, 'MAN', '4064115', '.8418', 63, 'TS', 'Mannar', NULL, 'C', '2016', 'C'),
(552, 'RAT', '9154833', '.9628', 37, 'FT', 'Ratnapura', NULL, 'C', '2015', 'C'),
(553, 'RAT', '2290064', '1.3007', 107, 'FE', 'Ratnapura', NULL, 'B', '2017', 'A'),
(554, 'KUN', '9179521', '-.2359', 93, 'SHS', 'Kurunegala', 'English', 'A', '2014', 'A'),
(555, 'CMB', '1076969', '1.5551', 108, 'FE', 'Colombo', NULL, 'A', '2016', 'B'),
(556, 'BAT', '3942019', '1.4373', 109, 'FE', 'Batticaloa', NULL, 'C', '2017', 'A'),
(557, 'GAM', '1621320', '1.3036', 216, 'MIT', 'Gampaha', NULL, 'A', '2017', 'A'),
(558, 'ANU', '2963709', '.6912', 217, 'MIT', 'Anuradhapura', NULL, 'A', '2016', 'A'),
(559, 'GAM', '1399698', '1.6177', 110, 'FE', 'Gampaha', NULL, 'B', '2017', 'A'),
(560, 'GAM', '1432863', '1.4578', 111, 'FE', 'Gampaha', NULL, 'B', '2016', 'A'),
(561, 'AMP', '3820671', '1.0179', 112, 'FE', 'Ampara', NULL, 'A', '2017', 'A'),
(562, 'NUE', '3515320', '1.2139', 94, 'SHS', 'NuwaraEliya', 'Tamil', 'C', '2017', 'A'),
(563, 'MAT', '2040694', '.6441', 64, 'TS', 'Matara', NULL, 'A', '2016', 'C'),
(564, 'MAT', '2040694', '.6441', 38, 'FT', 'Matara', NULL, 'A', '2016', 'C'),
(565, 'CMB', '1209887', '1.4219', 113, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(566, 'MAT', '2040694', '.6441', 95, 'SHS', 'Matara', 'English', 'A', '2016', 'C'),
(567, 'TRI', '3994138', '.0161', 96, 'SHS', 'Trincomalee', 'Tamil', 'C', '2017', 'A'),
(568, 'JAF', '4131102', '.1510', 218, 'MIT', 'Jaffna', NULL, 'C', '2016', 'A'),
(570, 'CMB', '1137340', '1.4670', 114, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(571, 'BAD', '3654399', '1.2808', 220, 'MIT', 'Badulla', NULL, 'B', '2016', 'A'),
(572, 'KAL', '1778869', '1.4715', 115, 'FE', 'Kalutara', NULL, 'A', '2016', 'A'),
(573, 'BAT', '3956035', '-.0145', 97, 'SHS', 'Batticaloa', 'Tamil', 'B', '2016', 'A'),
(574, 'BAD', '3557350', '1.5965', 116, 'FE', 'Badulla', NULL, 'A', '2017', 'A'),
(575, 'CMB', '1288797', '1.1320', 221, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(576, 'BAD', '3562440', '1.4713', 117, 'FE', 'Badulla', NULL, 'A', '2017', 'A'),
(577, 'MAT', '2049484', '.4206', 65, 'TS', 'Matara', NULL, 'A', '2016', 'S'),
(578, 'RAT', '2300455', '1.3125', 118, 'FE', 'Ratnapura', NULL, 'A', '2016', 'A'),
(579, 'PUT', '2920209', '1.2585', 39, 'FT', 'Puttalam', NULL, 'C', '2016', 'B'),
(581, 'GAM', '1408738', '.8442', 66, 'TS', 'Gampaha', NULL, 'C', '2017', 'S'),
(582, 'PUT', '2920209', '1.2585', 67, 'TS', 'Puttalam', NULL, 'C', '2016', 'B'),
(583, 'GAL', '9097549', '.3690', 222, 'MIT', 'Galle', NULL, 'C', '2015', 'A'),
(584, 'GAM', '1392901', '1.1023', 223, 'MIT', 'Gampaha', NULL, 'A', '2016', 'A'),
(585, 'CMB', '1092527', '1.5770', 224, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
